id,timestamp,source_ip,destination_ip,destination_port,protocol,bytes_sent,packets_sent,activity
535,2025-08-02T17:29:34.996188,192.168.1.85,146.78.116.44,53,UDP,659,2,DNS Query
536,2025-08-02T17:05:37.996188,192.168.1.10,132.223.235.1,53,UDP,1035,10,DNS Query
537,2025-08-02T16:53:37.996188,192.168.1.108,127.32.127.224,80,TCP,357,11,HTTP Web Browsing
538,2025-08-02T17:16:31.996188,192.168.1.172,114.52.27.129,25,TCP,1378,18,SMTP Email
539,2025-08-02T17:30:49.996188,192.168.1.141,90.228.26.168,53,UDP,1386,18,DNS Query
540,2025-08-02T17:25:56.996188,192.168.1.164,31.122.138.233,443,TCP,498,1,HTTPS Connection
541,2025-08-02T16:47:34.996188,192.168.1.140,52.150.31.18,53,UDP,1058,13,DNS Query
542,2025-08-02T16:37:40.996188,192.168.1.134,100.240.25.23,80,TCP,260,13,HTTP Web Browsing
543,2025-08-02T17:22:42.996188,192.168.1.40,210.131.145.149,53,UDP,1293,18,DNS Query
544,2025-08-02T17:30:11.996188,192.168.1.69,202.193.212.35,53,UDP,773,18,DNS Query
545,2025-08-02T17:04:12.996188,192.168.1.79,49.66.211.27,80,TCP,787,9,HTTP Web Browsing
546,2025-08-02T16:42:28.996188,192.168.1.191,69.83.250.140,22,TCP,228,12,SSH Connection
547,2025-08-02T16:45:33.996188,192.168.1.36,139.233.69.111,80,TCP,740,15,HTTP Web Browsing
548,2025-08-02T17:28:23.996188,192.168.1.24,64.139.211.7,443,TCP,627,9,HTTPS Connection
549,2025-08-02T17:23:14.996188,192.168.1.152,159.174.242.71,53,UDP,163,2,DNS Query
550,2025-08-02T17:07:57.996188,192.168.1.15,12.37.218.95,80,TCP,979,9,HTTP Web Browsing
551,2025-08-02T17:14:11.996188,192.168.1.83,169.141.90.52,53,UDP,564,13,DNS Query
552,2025-08-02T16:38:30.996188,192.168.1.51,199.183.12.91,80,TCP,526,2,HTTP Web Browsing
553,2025-08-02T16:40:22.996188,192.168.1.76,181.3.38.145,443,TCP,1064,15,HTTPS Connection
554,2025-08-02T16:32:48.996188,192.168.1.57,59.34.34.69,53,UDP,1288,14,DNS Query
555,2025-08-02T16:59:04.996188,192.168.1.183,201.20.178.38,22,TCP,518,1,SSH Connection
556,2025-08-02T17:31:56.996188,192.168.1.99,6.132.14.140,53,UDP,469,3,DNS Query
557,2025-08-02T17:14:15.996188,192.168.1.131,176.22.183.244,25,TCP,633,15,SMTP Email
558,2025-08-02T17:19:41.996188,192.168.1.86,99.216.111.106,25,TCP,1050,8,SMTP Email
559,2025-08-02T16:42:32.996188,192.168.1.36,15.250.138.117,80,TCP,503,6,HTTP Web Browsing
560,2025-08-02T16:46:25.996188,192.168.1.110,163.4.113.158,443,TCP,760,4,HTTPS Connection
561,2025-08-02T16:41:15.996188,192.168.1.72,103.179.160.185,25,TCP,702,20,SMTP Email
562,2025-08-02T17:14:26.996188,192.168.1.88,102.49.250.245,53,UDP,974,14,DNS Query
563,2025-08-02T17:20:00.996188,192.168.1.81,176.128.156.242,53,UDP,1077,15,DNS Query
564,2025-08-02T17:19:37.996188,192.168.1.104,87.245.184.244,80,TCP,1114,7,HTTP Web Browsing
565,2025-08-02T17:05:11.996188,192.168.1.104,193.119.161.121,53,UDP,91,5,DNS Query
566,2025-08-02T17:18:13.996188,192.168.1.69,118.13.38.167,443,TCP,764,16,HTTPS Connection
567,2025-08-02T17:10:02.996188,192.168.1.28,146.195.153.112,53,UDP,1060,2,DNS Query
568,2025-08-02T16:43:29.996188,192.168.1.146,19.11.179.71,443,TCP,109,8,HTTPS Connection
569,2025-08-02T16:42:21.996188,192.168.1.196,69.188.19.108,443,TCP,1161,8,HTTPS Connection
570,2025-08-02T16:38:13.996188,192.168.1.155,104.93.173.50,443,TCP,1112,1,HTTPS Connection
571,2025-08-02T16:33:44.996188,192.168.1.20,9.182.253.83,22,TCP,606,6,SSH Connection
572,2025-08-02T17:10:35.996188,192.168.1.52,18.71.235.35,25,TCP,67,17,SMTP Email
573,2025-08-02T16:32:19.996188,192.168.1.68,54.120.180.187,443,TCP,1371,5,HTTPS Connection
574,2025-08-02T17:12:15.996188,192.168.1.70,43.175.243.26,53,UDP,1178,8,DNS Query
575,2025-08-02T16:40:34.996188,192.168.1.102,207.105.233.133,21,TCP,35219,223,FTP Transfer
576,2025-08-02T17:15:00.996188,192.168.1.199,103.241.39.156,53,UDP,1207,16,DNS Query
577,2025-08-02T16:45:42.996188,192.168.1.192,41.125.20.189,53,UDP,884,11,DNS Query
578,2025-08-02T16:47:52.996188,192.168.1.36,205.41.66.218,443,TCP,620,16,HTTPS Connection
579,2025-08-02T16:55:57.996188,192.168.1.168,44.246.169.235,53,UDP,1097,5,DNS Query
580,2025-08-02T16:39:04.996188,192.168.1.163,145.96.154.130,80,TCP,1337,17,HTTP Web Browsing
581,2025-08-02T16:45:07.996188,192.168.1.96,112.49.37.161,53,UDP,1394,7,DNS Query
582,2025-08-02T16:31:58.996188,192.168.1.124,35.180.10.43,443,TCP,647,13,HTTPS Connection
583,2025-08-02T17:16:21.996188,192.168.1.32,42.39.96.108,443,TCP,988,10,HTTPS Connection
584,2025-08-02T17:21:52.996188,192.168.1.105,220.182.106.241,53,UDP,899,17,DNS Query
585,2025-08-02T16:36:35.996188,192.168.1.200,34.73.13.68,53,UDP,1032,20,DNS Query
586,2025-08-02T17:21:37.996188,192.168.1.139,46.142.167.88,25,TCP,988,13,SMTP Email
587,2025-08-02T16:34:04.996188,192.168.1.141,130.231.181.134,53,UDP,1234,1,DNS Query
588,2025-08-02T17:15:50.996188,192.168.1.53,47.74.254.79,22,TCP,1091,2,SSH Connection
589,2025-08-02T17:11:11.996188,192.168.1.52,36.80.87.53,25,TCP,531,9,SMTP Email
590,2025-08-02T16:38:40.996188,192.168.1.82,178.169.139.62,53,UDP,303,16,DNS Query
591,2025-08-02T17:26:25.996188,192.168.1.149,61.164.253.40,443,TCP,540,14,HTTPS Connection
592,2025-08-02T16:44:20.996188,192.168.1.115,195.230.163.84,443,TCP,223,8,HTTPS Connection
593,2025-08-02T16:41:35.996188,192.168.1.19,151.239.30.35,53,UDP,460,4,DNS Query
594,2025-08-02T16:45:43.996188,192.168.1.112,186.133.195.228,53,UDP,500,4,DNS Query
595,2025-08-02T17:09:24.996188,192.168.1.89,208.184.56.172,53,UDP,1072,20,DNS Query
596,2025-08-02T16:42:06.996188,192.168.1.155,170.40.162.241,22,TCP,442,16,SSH Connection
597,2025-08-02T16:52:47.996188,192.168.1.200,88.34.21.83,443,TCP,1275,8,HTTPS Connection
598,2025-08-02T16:50:12.996188,192.168.1.80,4.215.45.153,443,TCP,315,5,HTTPS Connection
599,2025-08-02T16:45:17.996188,192.168.1.148,59.254.219.223,53,UDP,1190,16,DNS Query
600,2025-08-02T16:39:35.996188,192.168.1.57,203.31.166.56,21,TCP,272945,274,FTP Transfer
601,2025-08-02T16:44:16.996188,192.168.1.62,75.172.177.149,53,UDP,623,3,DNS Query
602,2025-08-02T16:57:11.996188,192.168.1.34,222.17.254.5,53,UDP,1203,16,DNS Query
603,2025-08-02T17:24:55.996188,192.168.1.65,222.0.142.180,443,TCP,328,2,HTTPS Connection
604,2025-08-02T16:42:33.996188,192.168.1.109,68.229.164.4,53,UDP,1452,14,DNS Query
605,2025-08-02T16:52:18.996188,192.168.1.60,181.21.202.57,443,TCP,554,12,HTTPS Connection
606,2025-08-02T17:09:42.996188,192.168.1.17,198.80.147.28,53,UDP,516,6,DNS Query
607,2025-08-02T17:05:34.996188,192.168.1.106,13.155.188.22,53,UDP,784,9,DNS Query
608,2025-08-02T16:51:16.996188,192.168.1.57,117.194.169.16,80,TCP,462,20,HTTP Web Browsing
609,2025-08-02T17:15:24.996188,192.168.1.147,102.221.210.39,443,TCP,1261,16,HTTPS Connection
610,2025-08-02T17:10:23.996188,192.168.1.107,78.177.94.192,443,TCP,724,13,HTTPS Connection
611,2025-08-02T17:02:51.996188,192.168.1.187,57.219.89.160,443,TCP,816,12,HTTPS Connection
612,2025-08-02T17:15:36.996188,192.168.1.187,177.27.131.229,53,UDP,393,13,DNS Query
613,2025-08-02T17:00:07.996188,192.168.1.145,97.88.63.101,443,TCP,773,10,HTTPS Connection
614,2025-08-02T17:12:54.996188,192.168.1.54,66.92.17.104,443,TCP,1467,6,HTTPS Connection
615,2025-08-02T17:15:16.996188,192.168.1.68,173.131.205.59,443,TCP,88,18,HTTPS Connection
616,2025-08-02T16:33:41.996188,192.168.1.63,114.153.11.37,22,TCP,342,9,SSH Connection
617,2025-08-02T16:51:27.996188,192.168.1.175,128.54.118.81,443,TCP,153,13,HTTPS Connection
618,2025-08-02T17:26:39.996188,192.168.1.80,45.3.94.183,53,UDP,1449,4,DNS Query
619,2025-08-02T17:02:19.996188,192.168.1.174,155.133.252.111,443,TCP,577,12,HTTPS Connection
620,2025-08-02T17:31:09.996188,192.168.1.166,107.139.34.53,80,TCP,1236,10,HTTP Web Browsing
621,2025-08-02T17:28:07.996188,192.168.1.41,98.33.93.168,80,TCP,387,2,HTTP Web Browsing
622,2025-08-02T16:50:05.996188,192.168.1.100,111.125.249.83,53,UDP,431,1,DNS Query
623,2025-08-02T16:50:14.996188,192.168.1.106,117.178.194.79,53,UDP,1009,2,DNS Query
624,2025-08-02T17:22:32.996188,192.168.1.64,111.59.141.128,53,UDP,693,17,DNS Query
625,2025-08-02T17:10:50.996188,192.168.1.76,195.239.249.76,53,UDP,301,3,DNS Query
626,2025-08-02T17:03:45.996188,192.168.1.74,86.116.188.4,21,TCP,67286,470,FTP Transfer
627,2025-08-02T16:40:23.996188,192.168.1.19,40.65.2.93,53,UDP,424,11,DNS Query
628,2025-08-02T17:09:06.996188,192.168.1.119,1.92.17.74,80,TCP,728,7,HTTP Web Browsing
629,2025-08-02T16:54:39.996188,192.168.1.88,54.234.179.43,80,TCP,826,14,HTTP Web Browsing
630,2025-08-02T16:52:02.996188,192.168.1.185,167.122.196.136,443,TCP,1173,14,HTTPS Connection
631,2025-08-02T16:45:12.996188,192.168.1.131,75.129.136.193,22,TCP,117,5,SSH Connection
632,2025-08-02T16:41:10.996188,192.168.1.175,210.169.201.84,53,UDP,682,20,DNS Query
633,2025-08-02T17:20:45.996188,192.168.1.199,93.69.124.158,25,TCP,1124,3,SMTP Email
634,2025-08-02T16:52:50.996188,192.168.1.86,87.47.162.182,443,TCP,1167,20,HTTPS Connection
635,2025-08-02T17:12:57.996188,192.168.1.64,146.141.156.177,53,UDP,1480,20,DNS Query
636,2025-08-02T16:34:37.996188,192.168.1.21,154.149.81.133,53,UDP,297,10,DNS Query
637,2025-08-02T16:54:16.996188,192.168.1.108,180.161.104.89,80,TCP,179,11,HTTP Web Browsing
638,2025-08-02T17:03:25.996188,192.168.1.114,104.2.26.8,443,TCP,506,11,HTTPS Connection
639,2025-08-02T16:55:02.996188,192.168.1.108,19.11.45.75,443,TCP,1190,8,HTTPS Connection
640,2025-08-02T17:07:16.996188,192.168.1.118,169.22.226.203,80,TCP,440,1,HTTP Web Browsing
641,2025-08-02T16:48:32.996188,192.168.1.26,208.9.65.198,25,TCP,1345,2,SMTP Email
642,2025-08-02T17:22:33.996188,192.168.1.105,223.34.142.130,53,UDP,1418,2,DNS Query
643,2025-08-02T17:01:55.996188,192.168.1.68,81.88.75.87,443,TCP,759,1,HTTPS Connection
644,2025-08-02T17:09:47.996188,192.168.1.112,75.132.219.67,53,UDP,278,11,DNS Query
645,2025-08-02T16:46:41.996188,192.168.1.94,134.53.140.77,53,UDP,828,15,DNS Query
646,2025-08-02T16:39:24.996188,192.168.1.114,1.130.42.34,80,TCP,1077,12,HTTP Web Browsing
647,2025-08-02T16:42:43.996188,192.168.1.111,47.30.24.237,22,TCP,1450,3,SSH Connection
648,2025-08-02T17:24:49.996188,192.168.1.94,192.250.58.135,21,TCP,162065,153,FTP Transfer
649,2025-08-02T16:52:55.996188,192.168.1.147,185.203.225.133,80,TCP,1325,17,HTTP Web Browsing
650,2025-08-02T17:02:03.996188,192.168.1.48,108.42.250.186,80,TCP,1335,9,HTTP Web Browsing
651,2025-08-02T16:41:04.996188,192.168.1.66,92.24.244.165,443,TCP,647,9,HTTPS Connection
652,2025-08-02T16:47:00.996188,192.168.1.142,161.38.0.40,25,TCP,856,5,SMTP Email
653,2025-08-02T17:00:18.996188,192.168.1.170,177.70.119.189,80,TCP,197,15,HTTP Web Browsing
654,2025-08-02T16:51:02.996188,192.168.1.166,221.101.4.41,443,TCP,312,1,HTTPS Connection
655,2025-08-02T17:05:39.996188,192.168.1.13,162.220.229.97,443,TCP,1389,15,HTTPS Connection
656,2025-08-02T16:41:28.996188,192.168.1.110,106.123.106.31,22,TCP,222,19,SSH Connection
657,2025-08-02T17:16:53.996188,192.168.1.78,87.164.238.164,443,TCP,1187,2,HTTPS Connection
658,2025-08-02T16:34:33.996188,192.168.1.73,112.197.127.41,53,UDP,626,14,DNS Query
659,2025-08-02T17:11:13.996188,192.168.1.172,140.37.158.85,25,TCP,1043,3,SMTP Email
660,2025-08-02T17:17:44.996188,192.168.1.84,6.9.215.221,80,TCP,1119,18,HTTP Web Browsing
661,2025-08-02T16:33:14.996188,192.168.1.105,193.40.29.156,80,TCP,476,12,HTTP Web Browsing
662,2025-08-02T17:00:15.996188,192.168.1.152,124.63.198.230,80,TCP,635,5,HTTP Web Browsing
663,2025-08-02T17:25:24.996188,192.168.1.45,27.225.78.99,53,UDP,859,7,DNS Query
664,2025-08-02T17:04:04.996188,192.168.1.175,106.160.205.110,22,TCP,732,14,SSH Connection
665,2025-08-02T17:09:36.996188,192.168.1.153,136.106.66.47,53,UDP,1391,4,DNS Query
666,2025-08-02T16:55:16.996188,192.168.1.58,49.173.70.10,443,TCP,929,14,HTTPS Connection
667,2025-08-02T17:28:40.996188,192.168.1.97,179.209.79.41,443,TCP,414,7,HTTPS Connection
668,2025-08-02T16:46:44.996188,192.168.1.187,214.193.188.170,443,TCP,976,18,HTTPS Connection
669,2025-08-02T17:29:14.996188,192.168.1.92,203.33.120.132,443,TCP,1008,9,HTTPS Connection
670,2025-08-02T17:07:28.996188,192.168.1.145,197.249.139.93,53,UDP,1219,11,DNS Query
671,2025-08-02T16:41:22.996188,192.168.1.107,205.116.52.43,53,UDP,128,8,DNS Query
672,2025-08-02T17:16:26.996188,192.168.1.168,80.179.197.28,53,UDP,456,20,DNS Query
673,2025-08-02T17:08:30.996188,192.168.1.94,86.125.130.175,443,TCP,618,14,HTTPS Connection
674,2025-08-02T16:43:01.996188,192.168.1.28,33.27.196.108,53,UDP,67,16,DNS Query
675,2025-08-02T17:17:36.996188,192.168.1.37,98.110.6.51,53,UDP,139,2,DNS Query
676,2025-08-02T17:02:25.996188,192.168.1.50,105.84.122.118,80,TCP,555,11,HTTP Web Browsing
677,2025-08-02T17:07:45.996188,192.168.1.172,44.18.16.31,443,TCP,808,13,HTTPS Connection
678,2025-08-02T17:25:02.996188,192.168.1.56,221.227.197.151,443,TCP,1259,14,HTTPS Connection
679,2025-08-02T16:36:35.996188,192.168.1.126,11.150.52.6,443,TCP,219,5,HTTPS Connection
680,2025-08-02T17:09:13.996188,192.168.1.86,217.203.102.222,53,UDP,317,8,DNS Query
681,2025-08-02T17:05:46.996188,192.168.1.167,20.11.11.202,443,TCP,800,5,HTTPS Connection
682,2025-08-02T16:55:15.996188,192.168.1.98,200.98.3.19,443,TCP,1452,15,HTTPS Connection
683,2025-08-02T16:59:04.996188,192.168.1.200,39.180.113.12,53,UDP,1412,1,DNS Query
684,2025-08-02T16:54:14.996188,192.168.1.193,91.89.9.111,80,TCP,146,17,HTTP Web Browsing
685,2025-08-02T17:15:17.996188,192.168.1.74,132.123.32.206,53,UDP,1232,10,DNS Query
686,2025-08-02T16:35:54.996188,192.168.1.122,88.11.250.253,80,TCP,1140,12,HTTP Web Browsing
687,2025-08-02T16:43:55.996188,192.168.1.96,71.151.51.195,80,TCP,167,11,HTTP Web Browsing
688,2025-08-02T17:08:04.996188,192.168.1.175,203.95.91.130,25,TCP,1234,10,SMTP Email
689,2025-08-02T17:30:10.996188,192.168.1.129,191.55.149.59,80,TCP,1146,15,HTTP Web Browsing
690,2025-08-02T17:09:13.996188,192.168.1.168,173.24.31.140,443,TCP,1180,17,HTTPS Connection
691,2025-08-02T16:54:35.996188,192.168.1.38,87.48.230.27,53,UDP,322,20,DNS Query
692,2025-08-02T17:19:44.996188,192.168.1.142,214.235.81.190,443,TCP,1238,19,HTTPS Connection
693,2025-08-02T16:41:41.996188,192.168.1.163,119.14.126.65,53,UDP,1381,5,DNS Query
694,2025-08-02T16:37:22.996188,192.168.1.63,128.186.114.250,25,TCP,682,11,SMTP Email
695,2025-08-02T16:35:06.996188,192.168.1.93,117.59.171.133,53,UDP,964,19,DNS Query
696,2025-08-02T17:25:45.996188,192.168.1.156,148.229.163.48,25,TCP,1063,5,SMTP Email
697,2025-08-02T17:25:54.996188,192.168.1.83,194.230.185.252,443,TCP,540,10,HTTPS Connection
698,2025-08-02T17:04:42.996188,192.168.1.146,80.57.16.29,53,UDP,1268,8,DNS Query
699,2025-08-02T17:13:07.996188,192.168.1.182,124.176.157.77,53,UDP,1256,7,DNS Query
700,2025-08-02T17:17:24.996188,192.168.1.85,4.25.11.217,53,UDP,663,17,DNS Query
701,2025-08-02T17:06:23.996188,192.168.1.149,214.61.182.155,80,TCP,1316,3,HTTP Web Browsing
702,2025-08-02T17:26:51.996188,192.168.1.89,113.84.13.221,53,UDP,417,2,DNS Query
703,2025-08-02T17:15:07.996188,192.168.1.57,115.110.31.83,53,UDP,674,5,DNS Query
704,2025-08-02T16:41:49.996188,192.168.1.15,128.229.53.31,443,TCP,1160,6,HTTPS Connection
705,2025-08-02T17:27:31.996188,192.168.1.152,99.251.198.156,443,TCP,314,20,HTTPS Connection
706,2025-08-02T17:17:29.996188,192.168.1.131,119.213.212.136,53,UDP,540,6,DNS Query
707,2025-08-02T17:28:55.996188,192.168.1.150,122.96.164.85,443,TCP,790,15,HTTPS Connection
708,2025-08-02T17:00:19.996188,192.168.1.159,72.201.121.119,53,UDP,1154,7,DNS Query
709,2025-08-02T17:03:04.996188,192.168.1.112,221.248.4.192,53,UDP,125,18,DNS Query
710,2025-08-02T17:24:36.996188,192.168.1.136,125.187.251.240,53,UDP,1381,6,DNS Query
711,2025-08-02T17:27:28.996188,192.168.1.55,33.210.28.81,22,TCP,92,4,SSH Connection
712,2025-08-02T17:14:57.996188,192.168.1.42,21.227.93.213,53,UDP,538,2,DNS Query
713,2025-08-02T16:55:47.996188,192.168.1.194,181.128.95.163,80,TCP,451,8,HTTP Web Browsing
714,2025-08-02T17:28:45.996188,192.168.1.128,29.29.38.88,25,TCP,1051,4,SMTP Email
715,2025-08-02T17:23:10.996188,192.168.1.200,172.69.201.235,443,TCP,787,7,HTTPS Connection
716,2025-08-02T17:08:01.996188,192.168.1.22,51.125.81.172,53,UDP,509,17,DNS Query
717,2025-08-02T17:19:42.996188,192.168.1.73,102.131.111.93,80,TCP,1087,20,HTTP Web Browsing
718,2025-08-02T16:59:23.996188,192.168.1.48,77.46.189.139,25,TCP,478,15,SMTP Email
719,2025-08-02T17:16:14.996188,192.168.1.127,62.211.206.95,22,TCP,155,13,SSH Connection
720,2025-08-02T17:19:05.996188,192.168.1.86,32.41.35.59,53,UDP,687,3,DNS Query
721,2025-08-02T16:34:21.996188,192.168.1.165,91.252.167.51,53,UDP,387,5,DNS Query
722,2025-08-02T17:14:27.996188,192.168.1.175,66.236.239.4,53,UDP,1298,12,DNS Query
723,2025-08-02T17:31:47.996188,192.168.1.152,109.224.208.119,443,TCP,579,20,HTTPS Connection
724,2025-08-02T17:02:44.996188,192.168.1.120,187.102.92.8,80,TCP,128,1,HTTP Web Browsing
725,2025-08-02T17:28:16.996188,192.168.1.110,77.243.169.191,443,TCP,709,1,HTTPS Connection
726,2025-08-02T16:40:35.996188,192.168.1.183,35.154.122.104,443,TCP,1141,2,HTTPS Connection
727,2025-08-02T16:54:09.996188,192.168.1.174,62.211.141.246,53,UDP,1455,12,DNS Query
728,2025-08-02T16:53:43.996188,192.168.1.165,168.103.128.60,80,TCP,1250,3,HTTP Web Browsing
729,2025-08-02T17:01:24.996188,192.168.1.103,187.215.53.34,53,UDP,647,11,DNS Query
730,2025-08-02T17:15:35.996188,192.168.1.35,210.122.219.58,443,TCP,687,5,HTTPS Connection
731,2025-08-02T16:49:57.996188,192.168.1.152,97.43.225.19,80,TCP,298,11,HTTP Web Browsing
732,2025-08-02T16:59:14.996188,192.168.1.121,44.231.94.100,22,TCP,794,1,SSH Connection
733,2025-08-02T16:40:27.996188,192.168.1.166,108.162.8.168,80,TCP,656,2,HTTP Web Browsing
734,2025-08-02T17:04:20.996188,192.168.1.103,122.191.195.44,22,TCP,1387,17,SSH Connection
735,2025-08-02T16:47:16.996188,192.168.1.60,59.39.131.36,443,TCP,189,11,HTTPS Connection
736,2025-08-02T16:40:44.996188,192.168.1.120,198.3.191.122,53,UDP,1010,19,DNS Query
737,2025-08-02T17:14:18.996188,192.168.1.76,98.123.164.159,53,UDP,864,3,DNS Query
738,2025-08-02T17:31:46.996188,192.168.1.19,51.168.4.237,80,TCP,884,12,HTTP Web Browsing
739,2025-08-02T17:03:53.996188,192.168.1.177,81.65.29.194,21,TCP,175185,157,FTP Transfer
740,2025-08-02T16:41:09.996188,192.168.1.36,176.145.249.9,53,UDP,669,4,DNS Query
741,2025-08-02T16:42:28.996188,192.168.1.165,84.11.110.167,53,UDP,1076,17,DNS Query
742,2025-08-02T16:37:19.996188,192.168.1.180,103.210.83.238,443,TCP,1277,18,HTTPS Connection
743,2025-08-02T16:59:37.996188,192.168.1.66,19.51.217.50,21,TCP,127092,291,FTP Transfer
744,2025-08-02T16:48:07.996188,192.168.1.121,182.203.200.202,80,TCP,1005,7,HTTP Web Browsing
745,2025-08-02T16:57:06.996188,192.168.1.161,62.70.98.94,53,UDP,170,14,DNS Query
746,2025-08-02T17:30:15.996188,192.168.1.168,80.134.205.78,443,TCP,1447,19,HTTPS Connection
747,2025-08-02T17:26:33.996188,192.168.1.171,171.250.27.183,443,TCP,1482,9,HTTPS Connection
748,2025-08-02T17:20:25.996188,192.168.1.168,102.160.173.154,80,TCP,1140,13,HTTP Web Browsing
749,2025-08-02T17:25:28.996188,192.168.1.144,220.196.14.175,443,TCP,1202,9,HTTPS Connection
750,2025-08-02T17:10:15.996188,192.168.1.155,30.52.126.178,443,TCP,940,18,HTTPS Connection
751,2025-08-02T17:07:21.996188,192.168.1.104,133.80.255.91,443,TCP,61,20,HTTPS Connection
752,2025-08-02T16:47:35.996188,192.168.1.47,193.136.190.141,80,TCP,1050,17,HTTP Web Browsing
753,2025-08-02T17:22:52.996188,192.168.1.183,165.38.1.139,25,TCP,825,7,SMTP Email
754,2025-08-02T17:27:30.996188,192.168.1.104,110.151.67.7,443,TCP,326,16,HTTPS Connection
755,2025-08-02T17:07:55.996188,192.168.1.103,8.148.12.208,443,TCP,78,3,HTTPS Connection
756,2025-08-02T16:43:54.996188,192.168.1.173,158.54.126.244,80,TCP,350,18,HTTP Web Browsing
757,2025-08-02T16:37:01.996188,192.168.1.26,39.134.237.61,21,TCP,18798,176,FTP Transfer
758,2025-08-02T17:07:18.996188,192.168.1.146,41.67.12.23,53,UDP,492,5,DNS Query
759,2025-08-02T16:39:36.996188,192.168.1.140,144.198.245.119,443,TCP,523,12,HTTPS Connection
760,2025-08-02T17:09:29.996188,192.168.1.19,76.188.190.80,443,TCP,1110,18,HTTPS Connection
761,2025-08-02T16:51:53.996188,192.168.1.183,127.144.108.54,443,TCP,1396,14,HTTPS Connection
762,2025-08-02T16:53:59.996188,192.168.1.194,135.235.175.185,80,TCP,609,19,HTTP Web Browsing
763,2025-08-02T17:11:40.996188,192.168.1.38,142.64.6.105,53,UDP,478,7,DNS Query
764,2025-08-02T17:00:00.996188,192.168.1.87,95.12.166.141,443,TCP,632,20,HTTPS Connection
765,2025-08-02T16:32:55.996188,192.168.1.179,90.126.234.148,443,TCP,206,20,HTTPS Connection
766,2025-08-02T16:38:53.996188,192.168.1.53,65.16.185.212,80,TCP,535,17,HTTP Web Browsing
767,2025-08-02T17:01:28.996188,192.168.1.39,164.74.175.100,443,TCP,1280,18,HTTPS Connection
768,2025-08-02T17:16:31.996188,192.168.1.41,191.35.2.73,53,UDP,214,17,DNS Query
769,2025-08-02T16:54:36.996188,192.168.1.86,7.186.142.104,53,UDP,1403,4,DNS Query
770,2025-08-02T17:19:30.996188,192.168.1.111,27.83.148.238,80,TCP,1014,5,HTTP Web Browsing
771,2025-08-02T17:17:15.996188,192.168.1.118,191.13.250.156,53,UDP,1076,7,DNS Query
772,2025-08-02T16:46:37.996188,192.168.1.118,81.202.141.195,443,TCP,510,3,HTTPS Connection
773,2025-08-02T16:40:50.996188,192.168.1.60,40.130.66.89,25,TCP,88,19,SMTP Email
774,2025-08-02T16:39:23.996188,192.168.1.73,37.232.57.173,22,TCP,806,17,SSH Connection
775,2025-08-02T16:56:04.996188,192.168.1.114,135.170.241.114,21,TCP,374217,101,FTP Transfer
776,2025-08-02T16:36:04.996188,192.168.1.71,1.129.179.29,53,UDP,278,9,DNS Query
777,2025-08-02T16:48:55.996188,192.168.1.36,68.56.202.47,80,TCP,1405,17,HTTP Web Browsing
778,2025-08-02T16:46:22.996188,192.168.1.130,11.242.18.69,80,TCP,1045,16,HTTP Web Browsing
779,2025-08-02T17:27:39.996188,192.168.1.146,214.63.75.190,443,TCP,1179,1,HTTPS Connection
780,2025-08-02T17:11:13.996188,192.168.1.67,128.247.51.84,443,TCP,498,11,HTTPS Connection
781,2025-08-02T16:44:24.996188,192.168.1.81,77.254.93.180,53,UDP,410,3,DNS Query
782,2025-08-02T16:40:28.996188,192.168.1.161,125.108.161.206,443,TCP,1079,9,HTTPS Connection
783,2025-08-02T16:40:59.996188,192.168.1.56,144.74.127.24,53,UDP,1130,10,DNS Query
784,2025-08-02T17:21:04.996188,192.168.1.18,65.228.229.68,80,TCP,123,7,HTTP Web Browsing
785,2025-08-02T16:34:04.996188,192.168.1.53,15.125.9.142,443,TCP,383,10,HTTPS Connection
786,2025-08-02T17:29:09.996188,192.168.1.199,54.128.208.240,53,UDP,1450,4,DNS Query
787,2025-08-02T16:51:27.996188,192.168.1.79,215.172.9.66,443,TCP,1380,2,HTTPS Connection
788,2025-08-02T17:31:20.996188,192.168.1.176,186.71.189.155,53,UDP,380,7,DNS Query
789,2025-08-02T16:45:12.996188,192.168.1.131,46.223.80.49,53,UDP,225,1,DNS Query
790,2025-08-02T17:07:26.996188,192.168.1.139,73.73.141.56,443,TCP,1240,4,HTTPS Connection
791,2025-08-02T17:21:34.996188,192.168.1.40,148.236.155.131,53,UDP,397,11,DNS Query
792,2025-08-02T16:54:52.996188,192.168.1.61,186.191.152.36,53,UDP,1481,16,DNS Query
793,2025-08-02T16:55:15.996188,192.168.1.177,126.185.142.160,443,TCP,200,4,HTTPS Connection
794,2025-08-02T16:55:50.996188,192.168.1.14,218.51.227.129,53,UDP,1232,3,DNS Query
795,2025-08-02T16:57:58.996188,192.168.1.79,62.235.173.212,53,UDP,308,11,DNS Query
796,2025-08-02T17:13:18.996188,192.168.1.154,26.62.205.74,53,UDP,564,20,DNS Query
797,2025-08-02T17:30:29.996188,192.168.1.53,52.168.23.59,443,TCP,648,20,HTTPS Connection
798,2025-08-02T16:37:06.996188,192.168.1.150,67.126.208.236,53,UDP,285,2,DNS Query
799,2025-08-02T17:27:04.996188,192.168.1.190,210.144.203.54,53,UDP,1215,10,DNS Query
800,2025-08-02T16:41:42.996188,192.168.1.120,37.201.148.34,21,TCP,310593,356,FTP Transfer
